timestep,temp_air
7901,-6.69
7902,-6.79
7903,-6.58
7904,-5.77
7905,-5.28
7906,-4.54
7907,-3.74
7908,-3.11
7909,-2.87
7910,-2.86
7911,-2.97
7912,-3.25
7913,-3.92
7914,-4.19
7915,-4.14
7916,-4.31
7917,-4.56
7918,-4.68
7919,-5.20
7920,-5.50
7921,-5.82
7922,-6.09
7923,-6.32
7924,-6.52
7925,-6.70
7926,-6.99
7927,-7.37
7928,-7.62
7929,-7.44
7930,-6.60
7931,-5.50
7932,-4.60
7933,-4.01
7934,-3.76
7935,-3.93
7936,-4.59
7937,-5.25
7938,-5.55
7939,-5.90
7940,-6.13
7941,-6.34
7942,-6.44
7943,-6.49
7944,-6.12
7945,-5.35
7946,-4.80
7947,-4.57
7948,-4.56
7949,-4.52
7950,-4.42
7951,-4.26
7952,-4.07
7953,-3.80
7954,-3.41
7955,-3.06
7956,-2.57
7957,-1.83
7958,-1.71
7959,-1.64
7960,-1.56
7961,-1.47
7962,-1.23
7963,-1.11
7964,-1.13
7965,-1.12
7966,-1.04
7967,-0.95
7968,-0.84
7969,-0.73
7970,-0.73
7971,-0.79
7972,-0.85
7973,-0.87
7974,-0.94
7975,-0.90
7976,-0.88
7977,-0.82
7978,-0.49
7979,-0.25
7980,0.06
7981,0.14
7982,0.07
7983,0.13
7984,0.05
7985,-0.03
7986,-0.09
7987,-0.10
7988,-0.09
7989,-0.03
7990,0.03
7991,0.04
7992,-0.04
7993,-0.11
7994,-0.09
7995,-0.08
7996,-0.20
7997,-0.74
7998,-1.09
7999,-0.90
8000,-0.75
8001,-0.54
8002,-0.27
8003,-0.24
8004,-0.24
8005,-0.20
8006,-0.16
8007,-0.23
8008,-0.83
8009,-1.39
8010,-1.40
8011,-1.15
8012,-1.00
8013,-0.83
8014,-0.58
8015,-0.51
8016,-0.45
8017,-0.39
8018,-0.34
8019,-0.30
8020,-0.28
8021,-0.28
8022,-0.30
8023,-0.27
8024,-0.26
8025,-0.20
8026,-0.17
8027,-0.16
8028,-0.14
8029,-0.06
8030,0.05
8031,0.13
8032,0.14
8033,-0.03
8034,-0.34
8035,-0.45
8036,-0.16
8037,-0.20
8038,-0.20
8039,-0.17
8040,-0.11
8041,-0.04
8042,0.00
8043,0.02
8044,0.02
8045,0.02
8046,-0.01
8047,-0.05
8048,-0.07
8049,-0.02
8050,0.07
8051,0.14
8052,0.40
8053,0.48
8054,0.28
8055,0.00
8056,-0.19
8057,-0.31
8058,-0.51
8059,-1.33
8060,-1.80
8061,-2.16
8062,-2.48
8063,-2.86
8064,-3.05
8065,-3.35
8066,-3.80
8067,-4.21
8068,-4.53
8069,-4.80
8070,-5.07
8071,-5.32
8072,-5.54
8073,-5.44
8074,-4.70
8075,-3.61
8076,-2.74
8077,-2.18
8078,-2.00
8079,-2.47
8080,-3.31
8081,-4.08
8082,-4.40
8083,-4.62
8084,-4.71
8085,-4.75
8086,-4.77
8087,-4.83
8088,-4.94
8089,-4.95
8090,-5.12
8091,-5.29
8092,-5.46
8093,-5.60
8094,-5.64
8095,-5.71
8096,-5.85
8097,-5.78
8098,-5.23
8099,-4.05
8100,-3.39
8101,-3.34
8102,-3.30
8103,-3.53
8104,-3.84
8105,-4.08
8106,-4.62
8107,-5.39
8108,-5.61
8109,-5.64
8110,-4.92
8111,-3.92
8112,-3.48
8113,-3.15
8114,-2.89
8115,-2.68
8116,-2.46
8117,-2.26
8118,-2.09
8119,-1.96
8120,-1.82
8121,-1.57
8122,-1.15
8123,-0.64
8124,-0.34
8125,-0.19
8126,-0.09
8127,-0.07
8128,-0.14
8129,-0.21
8130,-0.24
8131,-0.30
8132,-0.36
8133,-0.35
8134,-0.13
8135,0.03
8136,-0.06
8137,-0.29
8138,-0.75
8139,-1.30
8140,-1.67
8141,-1.94
8142,-2.13
8143,-2.37
8144,-2.83
8145,-2.97
8146,-2.75
8147,-2.65
8148,-2.96
8149,-3.35
8150,-3.62
8151,-3.73
8152,-3.88
8153,-3.95
8154,-4.04
8155,-4.16
8156,-4.35
8157,-4.59
8158,-4.79
8159,-4.89
8160,-4.96
8161,-5.03
8162,-5.12
8163,-5.24
8164,-5.31
8165,-5.44
8166,-5.57
8167,-5.73
8168,-5.66
8169,-5.45
8170,-4.76
8171,-3.89
8172,-3.17
8173,-2.47
8174,-1.85
8175,-1.39
8176,-1.15
8177,-1.22
8178,-1.10
8179,-0.97
8180,-0.84
8181,-0.69
8182,-0.59
8183,-0.59
8184,-0.64
8185,-0.60
8186,-0.50
8187,-0.40
8188,-0.33
8189,-0.27
8190,-0.21
8191,-0.14
8192,-0.06
8193,0.05
8194,0.12
8195,0.15
8196,0.18
8197,0.21
8198,0.21
8199,0.23
8200,0.13
8201,0.17
8202,0.22
8203,0.29
8204,0.31
8205,0.33
8206,0.36
8207,0.37
8208,0.40
8209,0.40
8210,0.10
8211,-0.11
8212,-0.26
8213,-0.30
8214,-0.38
8215,-0.44
8216,-0.53
8217,-0.44
8218,-0.10
8219,0.29
8220,0.32
8221,0.34
8222,0.36
8223,0.36
8224,0.08
8225,-0.23
8226,-0.35
8227,-0.18
8228,0.06
8229,0.20
8230,0.35
8231,0.50
8232,0.63
8233,0.71
8234,0.83
8235,0.96
8236,1.16
8237,1.60
8238,1.97
8239,2.14
8240,2.22
8241,1.79
8242,1.46
8243,1.23
8244,1.13
8245,1.11
8246,1.05
8247,1.07
8248,1.12
8249,1.06
8250,1.02
8251,0.96
8252,0.74
8253,0.65
8254,0.79
8255,0.73
8256,0.66
8257,0.59
8258,0.54
8259,0.50
8260,0.45
8261,0.40
8262,0.32
8263,0.25
8264,0.21
8265,0.18
8266,0.27
8267,0.14
8268,0.08
8269,0.09
8270,0.18
8271,0.25
8272,0.00
8273,-0.24
8274,-0.44
8275,-0.80
8276,-1.07
8277,-1.24
8278,-1.39
8279,-1.55
8280,-1.72
8281,-1.91
8282,-2.09
8283,-2.25
8284,-2.39
8285,-2.50
8286,-2.59
8287,-2.67
8288,-2.75
8289,-2.69
8290,-2.03
8291,-1.03
8292,-0.21
8293,0.20
8294,0.43
8295,0.35
8296,-0.23
8297,-0.60
8298,-0.95
8299,-1.34
8300,-1.38
8301,-1.32
8302,-1.98
8303,-2.08
8304,-2.11
8305,-2.06
8306,-2.07
8307,-2.54
8308,-2.71
8309,-2.71
8310,-2.86
8311,-2.95
8312,-3.07
8313,-3.05
8314,-2.41
8315,-1.39
8316,-0.51
8317,-0.07
8318,0.16
8319,0.02
8320,-0.61
8321,-1.23
8322,-1.56
8323,-1.88
8324,-2.10
8325,-2.18
8326,-2.32
8327,-2.70
8328,-2.65
8329,-3.08
8330,-3.22
8331,-3.36
8332,-3.41
8333,-3.32
8334,-3.16
8335,-2.73
8336,-3.18
8337,-3.02
8338,-2.56
8339,-1.50
8340,-0.54
8341,-0.30
8342,-0.05
8343,0.02
8344,-0.10
8345,-0.19
8346,-0.14
8347,-0.06
8348,-0.04
8349,-0.04
8350,-0.05
8351,-0.09
8352,-0.15
8353,-0.24
8354,-0.38
8355,-0.55
8356,-0.67
8357,-1.10
8358,-2.03
8359,-2.14
8360,-2.05
8361,-1.65
8362,-0.81
8363,-0.11
8364,0.27
8365,0.71
8366,0.87
8367,0.79
8368,0.82
8369,0.77
8370,0.77
8371,0.79
8372,0.78
8373,0.83
8374,0.88
8375,0.78
8376,0.58
8377,0.64
8378,0.36
8379,0.46
8380,0.75
8381,0.87
8382,0.95
8383,1.09
8384,1.17
8385,1.72
8386,1.94
8387,1.96
8388,2.76
8389,3.25
8390,3.19
8391,3.40
8392,2.60
8393,2.65
8394,2.66
8395,2.69
8396,2.85
8397,2.47
8398,2.50
8399,1.74
8400,1.67
8401,1.84
8402,1.86
8403,2.23
8404,2.06
8405,2.23
8406,2.09
8407,2.10
8408,1.55
8409,1.47
8410,1.37
8411,1.95
8412,3.04
8413,3.68
8414,3.70
8415,3.03
8416,2.08
8417,1.56
8418,1.39
8419,1.13
8420,1.06
8421,1.15
8422,0.87
8423,0.75
8424,0.67
8425,0.56
8426,0.46
8427,0.54
8428,0.32
8429,0.05
8430,-0.17
8431,-0.42
8432,-0.47
8433,-0.43
8434,-0.19
8435,0.20
8436,0.52
8437,1.58
8438,1.71
8439,1.58
8440,1.03
8441,0.77
8442,0.59
8443,0.45
8444,0.25
8445,0.15
8446,0.32
8447,0.52
8448,0.49
8449,0.29
8450,0.16
8451,0.00
8452,-0.20
8453,-0.35
8454,-0.09
8455,0.16
8456,0.41
8457,0.56
8458,0.86
8459,2.07
8460,2.70
8461,3.16
8462,3.95
8463,4.06
8464,3.65
8465,3.17
8466,2.88
8467,2.75
8468,2.71
8469,2.43
8470,2.04
8471,1.78
8472,1.71
8473,1.78
8474,1.90
8475,1.95
8476,2.06
8477,2.11
8478,1.96
8479,1.91
8480,1.90
8481,1.93
8482,2.31
8483,2.98
8484,3.42
8485,3.60
8486,3.58
8487,3.23
8488,2.08
8489,0.92
8490,0.64
8491,0.43
8492,0.10
8493,-0.28
8494,-0.53
8495,-0.67
8496,-0.75
8497,-0.85
8498,-0.98
8499,-1.17
8500,-1.41
8501,-1.69
8502,-1.91
8503,-2.08
8504,-2.18
8505,-2.17
8506,-1.55
8507,-0.67
8508,-0.02
8509,0.33
8510,0.48
8511,0.66
8512,0.65
8513,0.69
8514,0.93
8515,0.96
8516,0.86
8517,1.10
8518,1.09
8519,1.38
8520,2.11
8521,2.18
8522,2.04
8523,1.95
8524,2.16
8525,2.52
8526,2.78
8527,2.72
8528,2.67
8529,2.67
8530,2.97
8531,3.43
8532,3.80
8533,4.00
8534,4.03
8535,4.15
8536,3.72
8537,3.52
8538,3.52
8539,3.70
8540,3.93
8541,4.06
8542,4.12
8543,4.22
8544,4.34
8545,4.49
8546,4.65
8547,4.72
8548,4.70
8549,4.67
8550,4.56
8551,4.41
8552,4.26
8553,4.13
8554,4.29
8555,4.76
8556,5.39
8557,5.77
8558,5.78
8559,5.52
8560,4.43
8561,3.18
8562,2.64
8563,2.47
8564,2.27
8565,1.91
8566,1.66
8567,1.53
8568,1.54
8569,1.43
8570,1.15
8571,1.10
8572,0.86
8573,0.98
8574,0.85
8575,1.08
8576,1.11
8577,1.05
8578,1.03
8579,2.12
8580,3.24
8581,4.12
8582,4.57
8583,4.41
8584,3.67
8585,3.42
8586,3.39
8587,3.33
8588,3.24
8589,3.10
8590,3.04
8591,3.21
8592,3.33
8593,3.33
8594,3.42
8595,3.49
8596,3.46
8597,3.44
8598,3.42
8599,3.41
8600,3.33
8601,3.39
8602,3.83
8603,4.41
8604,5.05
8605,5.62
8606,5.82
8607,5.54
8608,5.08
8609,4.70
8610,4.44
8611,4.30
8612,4.13
8613,3.88
8614,3.65
8615,3.52
8616,3.52
8617,3.39
8618,3.32
8619,3.30
8620,3.24
8621,3.20
8622,3.14
8623,3.05
8624,2.95
8625,2.93
8626,3.24
8627,3.68
8628,4.11
8629,4.36
8630,4.36
8631,4.18
8632,3.92
8633,3.61
8634,3.47
8635,3.35
8636,3.25
8637,3.17
8638,3.00
8639,2.81
8640,2.53
8641,2.01
8642,1.42
8643,0.67
8644,0.46
8645,0.39
8646,0.36
8647,0.36
8648,0.34
8649,0.16
8650,0.11
8651,0.33
8652,1.33
8653,2.49
8654,2.78
8655,2.40
8656,1.55
8657,0.86
8658,1.14
8659,1.44
8660,1.89
8661,2.70
8662,2.99
8663,2.97
8664,2.52
8665,2.48
8666,2.43
8667,2.56
8668,2.74
8669,3.04
8670,3.13
8671,3.27
8672,3.23
8673,3.34
8674,3.71
8675,4.15
8676,4.49
8677,5.16
8678,5.79
8679,6.04
8680,5.78
8681,5.38
8682,5.17
8683,4.97
8684,4.79
8685,4.61
8686,4.40
8687,4.10
8688,3.81
8689,3.54
8690,3.30
8691,3.23
8692,3.23
8693,3.33
8694,3.31
8695,1.86
8696,1.73
8697,2.40
8698,2.50
8699,2.85
8700,3.34
8701,3.15
8702,3.40
8703,3.47
8704,2.73
8705,2.07
8706,2.13
8707,2.34
8708,2.19
8709,1.73
8710,1.28
8711,0.96
8712,0.65
8713,0.44
8714,0.06
8715,-0.03
8716,-0.34
8717,-0.88
8718,-1.12
8719,-1.26
8720,-1.37
8721,-1.45
8722,-1.08
8723,-0.56
8724,-0.10
8725,0.05
8726,0.13
8727,0.13
8728,0.11
8729,-0.37
8730,-0.99
8731,-1.25
8732,-1.48
8733,-1.75
8734,-2.04
8735,-2.28
8736,-2.47
8737,-2.60
8738,-2.49
8739,-2.09
8740,-1.68
8741,-1.37
8742,-1.16
8743,-0.99
8744,-0.90
8745,-1.03
8746,-0.61
8747,-0.05
8748,0.37
8749,1.16
8750,1.44
8751,0.86
8752,0.53
8753,0.29
8754,-0.36
8755,-0.81
8756,-1.05
8757,-1.36
8758,-1.65
8759,-1.79
8760,-1.85
